"spkid","full_name"
20000318,"   318 Magdalena (A891 SA)"
20000322,"   322 Phaeo (A891 WB)"
20000324,"   324 Bamberga (A892 DA)"
20000325,"   325 Heidelberga (A892 EA)"
20000326,"   326 Tamara (A892 FD)"
20000328,"   328 Gudrun (A892 FF)"
20000329,"   329 Svea (A892 FG)"
20000331,"   331 Etheridgea (A892 GA)"
20000333,"   333 Badenia (A892 QA)"
20000334,"   334 Chicago (A892 QB)"
20000335,"   335 Roberta (A892 RB)"
20000336,"   336 Lacadiera (A892 SA)"
20000337,"   337 Devosa (A892 SB)"
20000338,"   338 Budrosa (A892 SF)"
20000342,"   342 Endymion (A892 UA)"
20000344,"   344 Desiderata (A892 WA)"
20000345,"   345 Tercidina (A892 WB)"
20000346,"   346 Hermentaria (A892 WC)"
20000348,"   348 May (A892 WE)"
20000349,"   349 Dembowska (A892 XB)"
20000350,"   350 Ornamenta (A892 XC)"
20000354,"   354 Eleonora (A893 BC)"
20000356,"   356 Liguria (A893 BE)"
20000357,"   357 Ninina (A893 CB)"
20000358,"   358 Apollonia (A893 EC)"
20000360,"   360 Carlova (A893 EE)"
20000361,"   361 Bononia (A893 EF)"
20000362,"   362 Havnia (A893 EG)"
20000363,"   363 Padua (A893 FD)"
20000365,"   365 Corduba (A893 FF)"
20000366,"   366 Vincentina (A893 FG)"
20000368,"   368 Haidea (A893 KC)"
20000369,"   369 Aeria (A893 NA)"
20000371,"   371 Bohemia (A893 OA)"
20000372,"   372 Palma (A893 QB)"
20000373,"   373 Melusina (A893 RA)"
20000375,"   375 Ursula (A893 SB)"
20000377,"   377 Campania (A893 SD)"
20000379,"   379 Huenna (A894 AA)"
20000380,"   380 Fiducia (A894 AB)"
20000381,"   381 Myrrha (A894 AC)"
20000382,"   382 Dodona (A894 BB)"
20000385,"   385 Ilmatar (A894 EA)"
20000386,"   386 Siegena (A894 EB)"
20000387,"   387 Aquitania (A894 EC)"
20000388,"   388 Charybdis (A894 ED)"
20000389,"   389 Industria (A894 EE)"
20000392,"   392 Wilhelmina (A894 VD)"
20000393,"   393 Lampetia (A894 VC)"
20000401,"   401 Ottilia (A895 FA)"
20000402,"   402 Chloe (A895 FB)"
20000403,"   403 Cyane (A895 KA)"
20000404,"   404 Arsinoe (A895 MA)"
20000405,"   405 Thia (A895 OB)"
20000407,"   407 Arachne (A895 TB)"
20000409,"   409 Aspasia (A895 XC)"
20000410,"   410 Chloris (A896 AC)"
20000411,"   411 Xanthe (A896 AD)"
20000412,"   412 Elisabetha (A896 AB)"
20000414,"   414 Liriope (A896 BB)"
20000415,"   415 Palatia (A896 CA)"
20000416,"   416 Vaticana (A896 JA)"
20000417,"   417 Suevia (A896 JB)"
20000419,"   419 Aurelia (A896 RF)"
20000420,"   420 Bertholda (A896 RC)"
20000423,"   423 Diotima (A896 XA)"
20000424,"   424 Gratia (A896 YD)"
20000425,"   425 Cornelia (A896 YC)"
20000426,"   426 Hippo (A897 RA)"
20000429,"   429 Lotis (A897 WB)"
20000431,"   431 Nephele (A897 YB)"
20000436,"   436 Patricia (A898 RC)"
20000438,"   438 Zeuxo (A898 VG)"
20000439,"   439 Ohio (A898 TA)"
20000441,"   441 Bathilde (A898 XA)"
20000442,"   442 Eichsfeldia (A899 CA)"
20000444,"   444 Gyptis (A899 FA)"
20000445,"   445 Edna (A899 TC)"
20000446,"   446 Aeternitas (A899 UB)"
20000447,"   447 Valentine (A899 UD)"
20000448,"   448 Natalie (A899 UC)"
20000449,"   449 Hamburga (A899 UE)"
20000451,"   451 Patientia (A899 XA)"
20000454,"   454 Mathesis (A900 FB)"
20000455,"   455 Bruchsalia (A900 KC)"
20000464,"   464 Megaira (A901 AB)"
20000465,"   465 Alekto (A901 AC)"
20000466,"   466 Tisiphone (A901 BB)"
20000468,"   468 Lina (A901 BC)"
20000469,"   469 Argentina (A901 DC)"
20000471,"   471 Papagena (A901 LA)"
20000472,"   472 Roma (A901 NA)"
20000476,"   476 Hedwig (A901 QB)"
20000478,"   478 Tergeste (A901 SC)"
20000479,"   479 Caprera (A901 VK)"
20000480,"   480 Hansa (A901 KB)"
20000481,"   481 Emita (A902 CB)"
20000483,"   483 Seppina (A902 EJ)"
20000485,"   485 Genua (A902 JC)"
20000487,"   487 Venetia (A902 NC)"
20000488,"   488 Kreusa (A902 MC)"
20000489,"   489 Comacina (A902 RD)"
20000490,"   490 Veritas (A902 RE)"
20000491,"   491 Carina (A902 RG)"
20000492,"   492 Gismonda (A902 RF)"
20000494,"   494 Virtus (A902 TF)"
20000498,"   498 Tokio (A902 XA)"
20000499,"   499 Venusia (A902 YE)"
20000501,"   501 Urhixidur (A903 BK)"
20000503,"   503 Evelyn (A903 BL)"
20000505,"   505 Cava (A902 QA)"
20000506,"   506 Marion (A903 DB)"
20000508,"   508 Princetonia (A903 HC)"
20000509,"   509 Iolanda (A903 HD)"
20000510,"   510 Mabella (A903 KA)"
20000511,"   511 Davida (A903 KB)"
20000514,"   514 Armida (A903 QC)"
20000516,"   516 Amherstia (A903 SG)"
20000517,"   517 Edith (A903 SK)"
20000521,"   521 Brixia (A904 AE)"
20000522,"   522 Helga (A904 AF)"
20000524,"   524 Fidelio (A904 ED)"
20000527,"   527 Euryanthe (A904 FC)"
20000528,"   528 Rezia (A904 FA)"
20000530,"   530 Turandot (A904 GB)"
20000532,"   532 Herculina (A904 HE)"
20000535,"   535 Montague (A904 JE)"
20000536,"   536 Merapi (A904 JF)"
20000538,"   538 Friederike (A904 OA)"
20000539,"   539 Pamina (A904 PD)"
20000541,"   541 Deborah (A904 PF)"
20000545,"   545 Messalina (A904 TC)"
20000546,"   546 Herodias (A904 TD)"
20000547,"   547 Praxedis (A904 TE)"
20000551,"   551 Ortrud (A904 WC)"
20000552,"   552 Sigelinde (A904 XB)"
20000554,"   554 Peraga (A905 AE)"
20000558,"   558 Carmen (A905 CK)"
20000559,"   559 Nanon (A905 EB)"
20000563,"   563 Suleika (A905 GD)"
20000564,"   564 Dudu (A905 JD)"
20000566,"   566 Stereoskopia (A905 KA)"
20000567,"   567 Eleutheria (A905 KB)"
20000568,"   568 Cheruskia (A905 OD)"
20000569,"   569 Misa (A905 OE)"
20000570,"   570 Kythera (A905 OF)"
20000576,"   576 Emanuela (A905 SK)"
20000578,"   578 Happelia (A905 VJ)"
20000579,"   579 Sidonia (A905 VK)"
20000581,"   581 Tauntonia (A905 YC)"
20000583,"   583 Klotilde (A905 YD)"
20000584,"   584 Semiramis (A906 AC)"
20000586,"   586 Thekla (A906 DK)"
20000588,"   588 Achilles (A906 DN)"
20000589,"   589 Croatia (A906 EC)"
20000591,"   591 Irmgard (A906 EE)"
20000593,"   593 Titania (A906 FK)"
20000595,"   595 Polyxena (A906 FL)"
20000596,"   596 Scheila (A906 DL)"
20000598,"   598 Octavia (A906 GC)"
20000599,"   599 Luisa (A906 HF)"
20000601,"   601 Nerthus (A906 MC)"
20000602,"   602 Marianna (A906 DJ)"
20000604,"   604 Tekmessa (A906 DH)"
20000605,"   605 Juvisia (A906 QJ)"
20000607,"   607 Jenny (A906 SH)"
20000609,"   609 Fulvia (A906 SL)"
20000611,"   611 Valeria (A906 SM)"
20000613,"   613 Ginevra (A906 TD)"
20000617,"   617 Patroclus (A906 UL)"
20000618,"   618 Elfriede (A906 UM)"
20000624,"   624 Hektor (A907 CF)"
20000626,"   626 Notburga (A907 CH)"
20000631,"   631 Philippina (A907 FD)"
20000634,"   634 Ute (A907 JJ)"
20000635,"   635 Vundtia (A907 LA)"
20000636,"   636 Erika (A907 CE)"
20000638,"   638 Moira (A917 RC)"
20000639,"   639 Latona (A907 OA)"
20000640,"   640 Brambilla (A907 QA)"
20000643,"   643 Scheherezade (A907 RK)"
20000648,"   648 Pippa (A907 RN)"
20000654,"   654 Zelinda (A908 AM)"
20000656,"   656 Beagle (A917 ST)"
20000659,"   659 Nestor (A908 FE)"
20000663,"   663 Gerlinde (A908 MB)"
20000664,"   664 Judith (A908 MC)"
20000665,"   665 Sabine (A908 OE)"
20000667,"   667 Denise (A908 OF)"
20000671,"   671 Carnegia (A908 SJ)"
20000674,"   674 Rachele (A908 UK)"
20000675,"   675 Ludmilla (A908 QH)"
20000676,"   676 Melitta (A909 BO)"
20000679,"   679 Pax (A909 BR)"
20000680,"   680 Genoveva (A909 HF)"
20000683,"   683 Lanzia (A909 OA)"
20000686,"   686 Gersuind (A909 QA)"
20000690,"   690 Wratislavia (A909 UE)"
20000691,"   691 Lehigh (A909 XB)"
20000693,"   693 Zerbinetta (A909 SD)"
20000694,"   694 Ekard (A909 VC)"
20000696,"   696 Leonora (A916 BD)"
20000697,"   697 Galilea (A910 CL)"
20000702,"   702 Alauda (A910 OA)"
20000704,"   704 Interamnia (A910 TC)"
20000705,"   705 Erminia (A910 TE)"
20000709,"   709 Fringilla (A911 CC)"
20000712,"   712 Boliviana (A911 FF)"
20000713,"   713 Luscinia (A911 HG)"
20000718,"   718 Erida (A911 SA)"
20000721,"   721 Tabora (A911 UM)"
20000729,"   729 Watsonia (A912 CE)"
20000733,"   733 Mocia (A912 SA)"
20000734,"   734 Benda (A912 TF)"
20000735,"   735 Marghanna (A912 XD)"
20000738,"   738 Alagasta (A913 AF)"
20000739,"   739 Mandeville (A913 CH)"
20000740,"   740 Cantabia (A913 CK)"
20000743,"   743 Eugenisis (A913 DD)"
20000744,"   744 Aguntina (A913 DE)"
20000746,"   746 Marlu (A913 EJ)"
20000747,"   747 Winchester (A913 EK)"
20000748,"   748 Simeisa (A913 EL)"
20000751,"   751 Faina (A913 HE)"
20000752,"   752 Sulamitis (A913 HG)"
20000754,"   754 Malabar (A906 QH)"
20000756,"   756 Lilliana (A908 HD)"
20000758,"   758 Mancunia (A912 KB)"
20000759,"   759 Vinifera (A913 QC)"
20000760,"   760 Massinga (A913 QD)"
20000762,"   762 Pulcova (A913 RD)"
20000764,"   764 Gedania (A913 SF)"
20000769,"   769 Tatjana (A913 TD)"
20000772,"   772 Tanete (A913 YD)"
20000773,"   773 Irmintraud (A913 YF)"
20000774,"   774 Armor (A913 YE)"
20000776,"   776 Berbericia (A914 BE)"
20000777,"   777 Gutemberga (A914 BF)"
20000778,"   778 Theobalda (A914 BG)"
20000779,"   779 Nina (A914 BH)"
20000780,"   780 Armenia (A914 BJ)"
20000781,"   781 Kartvelia (A914 BK)"
20000784,"   784 Pickeringia (A914 FC)"
20000786,"   786 Bredichina (A914 HD)"
20000788,"   788 Hohensteina (A914 HE)"
20000790,"   790 Pretoria (A912 BE)"
20000791,"   791 Ani (A914 MB)"
20000792,"   792 Metcalfia (A907 FC)"
20000795,"   795 Fini (A914 SF)"
20000804,"   804 Hispania (A915 FK)"
20000805,"   805 Hormuthia (A915 HD)"
20000806,"   806 Gyldenia (A915 HE)"
20000814,"   814 Tauris (A916 AE)"
20000816,"   816 Juliana (A916 CE)"
20000818,"   818 Kapteynia (A916 DF)"
20000820,"   820 Adriana (A916 FJ)"
20000834,"   834 Burnhamia (A916 SG)"
20000838,"   838 Seraphina (A916 SL)"
20000845,"   845 Naema (A916 WM)"
20000846,"   846 Lipperta (A916 WN)"
20000849,"   849 Ara (A915 UB)"
20000850,"   850 Altona (A916 FG)"
20000859,"   859 Bouzareah (A916 TD)"
20000861,"   861 Aida (A917 BF)"
20000866,"   866 Fatme (A917 DG)"
20000868,"   868 Lova (A917 HB)"
20000874,"   874 Rotraut (A917 KK)"
20000884,"   884 Priamus (A917 SU)"
20000886,"   886 Washingtonia (A917 WA)"
20000891,"   891 Gunhild (A918 KB)"
20000892,"   892 Seeligeria (A918 KC)"
20000893,"   893 Leopoldina (A918 KD)"
20000895,"   895 Helio (A918 NA)"
20000903,"   903 Nealley (A918 RH)"
20000906,"   906 Repsolda (A918 UF)"
20000907,"   907 Rhoda (A918 VA)"
20000909,"   909 Ulla (A919 CA)"
20000911,"   911 Agamemnon (A919 FB)"
20000912,"   912 Maritima (A919 HC)"
20000914,"   914 Palisana (A919 NC)"
20000921,"   921 Jovita (A919 RD)"
20000924,"   924 Toni (A919 UF)"
20000925,"   925 Alphonsina (A920 AA)"
20000927,"   927 Ratisbona (A920 DB)"
20000928,"   928 Hildrun (A920 DC)"
20000932,"   932 Hooveria (A920 FC)"
20000934,"   934 Thuringia (A920 PA)"
20000940,"   940 Kordula (A920 TE)"
20000943,"   943 Begonia (A920 UA)"
20000949,"   949 Hel (A921 EM)"
20000952,"   952 Caia (A916 US)"
20000954,"   954 Li (A921 PC)"
20000957,"   957 Camelia (A921 RF)"
20000965,"   965 Angelica (A921 VB)"
20000971,"   971 Alsatia (A921 WH)"
20000972,"   972 Cohnia (A922 BD)"
20000973,"   973 Aralia (A922 FB)"
20000976,"   976 Benjamina (A922 FD)"
20000977,"   977 Philippa (A922 GA)"
20000978,"   978 Aidamina (A922 KE)"
20000980,"   980 Anacostia (A921 WG)"
20000983,"   983 Gunila (A922 OD)"
20000987,"   987 Wallia (A922 UB)"
20001001,"  1001 Gaussia (A923 PD)"
20001004,"  1004 Belopolskya (A923 RR)"
20001005,"  1005 Arago (A923 RS)"
20001015,"  1015 Christa (A924 CF)"
20001021,"  1021 Flammario (A924 EW)"
20001023,"  1023 Thomana (A924 MC)"
20001028,"  1028 Lydina (A923 VF)"
20001030,"  1030 Vitja (A924 KD)"
20001031,"  1031 Arctica (A924 LC)"
20001032,"  1032 Pafuri (A924 KE)"
20001035,"  1035 Amata (A924 SF)"
20001038,"  1038 Tuckia (A924 WO)"
20001041,"  1041 Asta (1925 FA)"
20001042,"  1042 Amazone (1925 HA)"
20001048,"  1048 Feodosia (A924 WQ)"
20001049,"  1049 Gotho (1925 RB)"
20001051,"  1051 Merope (1925 SA)"
20001062,"  1062 Ljuba (1925 TD)"
20001071,"  1071 Brita (A924 ER)"
20001072,"  1072 Malva (1926 TA)"
20001085,"  1085 Amaryllis (1927 QH)"
20001086,"  1086 Nata (1927 QL)"
20001093,"  1093 Freda (1925 LA)"
20001107,"  1107 Lictoria (1929 FB)"
20001109,"  1109 Tata (1929 CU)"
20001114,"  1114 Lorraine (1928 WA)"
20001115,"  1115 Sabauda (1928 XC)"
20001118,"  1118 Hanskya (1927 QD)"
20001135,"  1135 Colchis (1929 TA)"
20001143,"  1143 Odysseus (1930 BH)"
20001144,"  1144 Oda (1930 BJ)"
20001149,"  1149 Volga (1929 PF)"
20001154,"  1154 Astronomia (1927 CB)"
20001165,"  1165 Imprinetta (1930 HM)"
20001167,"  1167 Dubiago (1930 PB)"
20001171,"  1171 Rusthawelia (1930 TA)"
20001172,"  1172 Aneas (1930 UA)"
20001173,"  1173 Anchises (1930 UB)"
20001177,"  1177 Gonnessia (1930 WA)"
20001180,"  1180 Rita (1931 GE)"
20001189,"  1189 Terentia (1930 SG)"
20001202,"  1202 Marina (1931 RL)"
20001208,"  1208 Troilus (1931 YA)"
20001212,"  1212 Francette (1931 XC)"
20001240,"  1240 Centenaria (1932 CD)"
20001241,"  1241 Dysona (1932 EB1)"
20001243,"  1243 Pamela (1932 JE)"
20001254,"  1254 Erfordia (1932 JA)"
20001256,"  1256 Normannia (1932 PD)"
20001262,"  1262 Sniadeckia (1933 FE)"
20001264,"  1264 Letaba (1933 HG)"
20001266,"  1266 Tone (1927 BD)"
20001268,"  1268 Libya (1930 HJ)"
20001269,"  1269 Rollandia (1930 SH)"
20001280,"  1280 Baillauda (1933 QB)"
20001282,"  1282 Utopia (1933 QM1)"
20001303,"  1303 Luthera (1928 FP)"
20001306,"  1306 Scythia (1930 OB)"
20001309,"  1309 Hyperborea (1931 TO)"
20001315,"  1315 Bronislawa (1933 SF1)"
20001323,"  1323 Tugela (1934 LD)"
20001328,"  1328 Devota (1925 UA)"
20001330,"  1330 Spiridonia (1925 DB)"
20001345,"  1345 Potomac (A908 CE)"
20001351,"  1351 Uzbekistania (1934 TF)"
20001356,"  1356 Nyanza (1935 JH)"
20001390,"  1390 Abastumani (1935 TA)"
20001404,"  1404 Ajax (1936 QW)"
20001424,"  1424 Sundmania (1937 AJ)"
20001428,"  1428 Mombasa (1937 NO)"
20001436,"  1436 Salonta (1936 YA)"
20001437,"  1437 Diomedes (1937 PB)"
20001439,"  1439 Vogtia (1937 TE)"
20001467,"  1467 Mashona (1938 OE)"
20001469,"  1469 Linzia (1938 QD)"
20001512,"  1512 Oulu (1939 FE)"
20001520,"  1520 Imatra (1938 UY)"
20001529,"  1529 Oterma (1938 BC)"
20001558,"  1558 Jarnefelt (1942 BD)"
20001567,"  1567 Alikoski (1941 HN)"
20001574,"  1574 Meyer (1949 FD)"
20001583,"  1583 Antilochus (1950 SA)"
20001585,"  1585 Union (1947 RG)"
20001625,"  1625 The NORC (1953 RB)"
20001628,"  1628 Strobel (A923 RT)"
20001637,"  1637 Swings (A907 GX)"
20001679,"  1679 Nevanlinna (1941 FR)"
20001712,"  1712 Angola (1935 KC)"
20001731,"  1731 Smuts (1948 PH)"
20001735,"  1735 ITA (1948 RJ1)"
20001746,"  1746 Brouwer (1963 RF)"
20001749,"  1749 Telamon (1949 SB)"
20001754,"  1754 Cunningham (1935 FE)"
20001796,"  1796 Riga (1966 KB)"
20001819,"  1819 Laputa (1948 PC)"
20001867,"  1867 Deiphobus (1971 EA)"
20001868,"  1868 Thersites (2008 P-L)"
20001873,"  1873 Agenor (1971 FH)"
20001902,"  1902 Shaposhnikov (1972 HU)"
20001911,"  1911 Schubart (1973 UD)"
20001961,"  1961 Dufour (1973 WA)"
20002008,"  2008 Konstitutsiya (1973 SV4)"
20002060,"  2060 Chiron (1977 UB)"
